archive_path,original_path,bytes,sha256
tests/calibration_annotation_and_debug/make_laser_image.py,server_src/server/make_laser_image.py,1196,a316355e284eb42664323f47c3ece5883707c73904f2c98b3bbd09179c10b712
tests/fixtures/P4_one_layer_annular_disc_60OD_12ID_0p20H.gcode,sensor_src/sensor/P4_one_layer_annular_disc_60OD_12ID_0p20H.gcode,88381,d292da71f6971d8f666051a393ab33af859e90b8d99d9fcc6e33c890336e3c97
tests/legacy_notes/server_README.txt,server_src/server/README.txt,663,b543a5219436c1868b7da2b2ee47772f71f1b2a5aa7583d65d0e47c3c9e04afa
model/example_expected_filament.png,bundle_src/reprint_or_bundle/example_expected_filament.png,24249,38cf69f3f3e146da1b882e668771752b375b98677f580419d85ec805eff174f7
model/example_mask_triptych.png,bundle_src/reprint_or_bundle/example_mask_triptych.png,418244,c1188cf5a38d87898bd0603d82fa6fa5f470d02f7f029db64b87f5326f724ef0
model/example_merged_no_filament_or.png,bundle_src/reprint_or_bundle/example_merged_no_filament_or.png,146897,f03f727d42ad317e1b922f74841351a4abe55ab560895bb6cbfa7942104f5ac1
model/example_miss_print_or.png,bundle_src/reprint_or_bundle/example_miss_print_or.png,70130,6f4ff818685a4d13c4679d74c70e9a4094e4971617cbfe9f0866ef2e4441218d
model/example_reprint_segments_labeled.png,bundle_src/reprint_or_bundle/example_reprint_segments_labeled.png,215473,ca3cc5bb1725f68733d2b6382ed1a80c5c69765ab8cc40b6858366098a0bcb00
model/example_reprint_segments_raw.png,bundle_src/reprint_or_bundle/example_reprint_segments_raw.png,245810,8bccbef92076271c61591931dadc96e1b49a5a5589bceea360e41ba98918b703
model/extractor_segment_reprint_or_copy_images_notebook.ipynb,bundle_src/reprint_or_bundle/extractor_segment_reprint_or_copy_images_notebook.ipynb,33800,63b01bfec707a7ce2f7fade8825dd10a8ce5b741db1d0de595dcb32de04a48cf
model/extractor_segment_reprint_or_notebook.ipynb,bundle_src/reprint_or_bundle/extractor_segment_reprint_or_notebook.ipynb,19656,7a5461e149f66791c8645744430fa518dd83ec1ace2b7fd1ec985a90e71f2792
model/extractor_segment_reprint_or_overlay_copy_images_notebook.ipynb,bundle_src/reprint_or_bundle/extractor_segment_reprint_or_overlay_copy_images_notebook.ipynb,26825,a1fb3aa41c89497777b72ecab61c7c3ef413ded7372d639b6e7a46ed35c94ef5
model/filament_array.py,bundle_src/reprint_or_bundle/filament_array.py,12816,05a38c794de2f411a6d98517c2e56aadb9c08a844ec3eb7071d960df4e997c96
model/gcode_coordinate_mask.py,bundle_src/reprint_or_bundle/gcode_coordinate_mask.py,13318,ce0d8fd98ceaa264d21dcff77ef4323afa874963645152759cf3094d5acd8c16
model/merge_miss_print_or.py,bundle_src/reprint_or_bundle/merge_miss_print_or.py,4572,c388b8209b6332514c29723856ab6ae9a95829a7c5574fe51b45eb90cea87179
readme/README.md,readme_src/README/README.md,13131,1e0c1ede5095dd68225b2d087fed74f97c21dc7c132aa55493294a41ee6318cc
readme/frame_498_t_5898.473284_x_180.745882_y_169.109882_z_0.148667_full_fault_overlay.png,readme_src/README/frame_498_t_5898.473284_x_180.745882_y_169.109882_z_0.148667_full_fault_overlay.png,229070,176aaf677ca72d7bc448976f2914b7c463e5c5931495fe413aef4047bf6abb1d
readme/mask_triptych.png,readme_src/README/mask_triptych.png,200428,345c69fd2f67162db3e86726c0be31b800260835449c4dd2516acf53b7404d0d
readme/output.png,readme_src/README/output.png,74604,363a8508464b347cfc679ff273afc3a1ea6310144f8f2f789310408e1d7ae38c
readme/reprint_segments_from_or_mask.png,readme_src/README/reprint_segments_from_or_mask.png,245810,8bccbef92076271c61591931dadc96e1b49a5a5589bceea360e41ba98918b703
readme/skewFIG.png,readme_src/README/skewFIG.png,192762,47895276687da83d23f50daca9123f1eab337a538ac2e74850100c0ef308a3e2
